Month,Subject,Student,Score
January,English,Elisa,87
January,Maths,Elisa,65
January,Science,Elisa,58
January,Art,Elisa,89
January,History,Elisa,81
January,French,Elisa,62
February,English,Elisa,51
February,Maths,Elisa,72
February,Science,Elisa,89
February,Art,Elisa,83
February,History,Elisa,84
February,French,Elisa,57
March,English,Elisa,41
March,Maths,Elisa,71
March,Science,Elisa,41
March,Art,Elisa,92
March,History,Elisa,91
March,French,Elisa,56
January,English,Mary,87
January,Maths,Mary,53
January,Science,Mary,35
January,Art,Mary,61
January,History,Mary,58
January,French,Mary,92
February,English,Mary,68
February,Maths,Mary,54
February,Science,Mary,56
February,Art,Mary,59
February,History,Mary,61
February,French,Mary,93
March,English,Mary,41
March,Maths,Mary,35
March,Science,Mary,41
March,Art,Mary,48
March,History,Mary,67
March,French,Mary,90
